Country,Item Type,Sales Channel,Order Priority,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Order Date,Ship Date
Rwanda,Household,Online,L,8097,9.33,300.44,1145063.635194483,2133586.517507244,854991.5296376726,2022-04-19 01:54:00,2022-02-21 05:27:00
Republic of the Congo,Household,Online,H,5162,228.87,19.9,3296425.02,11275.32,564742.5518356024,2022-03-27 15:35:00,2022-05-11 23:58:00
Burkina Faso,Fruits,Offline,C,642,25.57,6.92,3296425.02,11275.32,7828.12,2022-08-08 04:20:00,2022-04-17 06:39:00
Solomon Islands,Baby Food,Offline,L,9925,9.33,524.96,2522382.444941335,11275.32,7828.12,2022-02-07 17:48:00,2022-01-26 16:44:00
Grenada,Clothes,Offline,H,7406,9.33,524.96,912777.415346496,605291.6660514547,951410.5,2021-12-31 10:24:00,2022-04-10 08:50:00
Bangladesh,Office Supplies,Offline,L,2244,297.4,6.92,449400.91920233733,720051.6014959775,7828.12,2022-02-17 06:45:00,2022-04-05 22:17:00
Tuvalu,Baby Food,Online,M,6072,545.86,236.04,3296425.02,120680.71790422918,111518.51059271576,2023-03-26 00:34:00,2022-04-26 07:56:00
Angola,Office Supplies,Online,H,8261,44.92,6.92,2668201.52785451,2440696.2243621545,711572.5544156415,2022-02-12 03:26:00,2021-12-14 05:32:00
Tuvalu,Office Supplies,Offline,L,3571,50.05,145.93,997909.6258662476,11275.32,7828.12,2022-01-23 00:00:00,2022-04-17 21:05:00
Senegal,Vegetables,Offline,M,4979,252.71,229.84,81728.32750012726,11275.32,951410.5,2022-01-31 00:52:00,2022-03-08 01:37:00
Bangladesh,Office Supplies,Online,C,7336,238.6,249.9,836877.4796276826,1495011.181080384,653235.5757069511,2022-01-07 05:10:00,2022-04-09 23:48:00
Bangladesh,Baby Food,Offline,C,1629,159.51,518.42,1397803.9525041182,736368.8265109877,367985.12700774765,2022-05-15 23:45:00,2022-05-29 19:07:00
Cape Verde,Vegetables,Online,H,7242,9.33,295.73,3296425.02,11275.32,487207.409417436,2022-03-26 11:16:00,2022-03-14 02:18:00
Republic of the Congo,Clothes,Online,M,9925,115.79,475.73,1519430.9519088047,11275.32,951410.5,2022-01-08 13:54:00,2022-02-28 12:12:00
Republic of the Congo,Baby Food,Offline,M,3369,52.98,407.58,1064088.9686956792,751362.4170119371,761865.9953230172,2022-04-09 12:30:00,2022-01-08 07:31:00
Grenada,Household,Online,C,124,33.87,6.92,3296425.02,11275.32,694839.5815619763,2022-04-12 08:05:00,2022-05-04 16:57:00
Angola,Cereal,Offline,M,8581,9.33,6.92,3296425.02,2566323.825332584,740983.3901075716,2022-01-22 08:33:00,2022-02-22 11:59:00
Tuvalu,Household,Online,L,4455,9.33,176.62,1263540.1212786231,11275.32,660443.8609583498,2022-05-28 08:04:00,2022-03-02 10:31:00
Cape Verde,Clothes,Offline,C,728,9.33,6.92,3206015.667799329,319684.36404206266,946906.0597366297,2022-04-28 09:37:00,2022-02-20 17:35:00
Senegal,Office Supplies,Online,L,4361,42.96,524.96,3296425.02,11275.32,791859.2011407611,2022-02-27 23:55:00,2022-03-01 10:43:00
Republic of the Congo,Vegetables,Offline,M,1145,231.78,82.47,1621982.4475275963,2297457.629235599,600509.1897632448,2022-09-05 00:19:00,2022-01-24 05:48:00
Sao Tome and Principe,Clothes,Offline,C,9925,139.85,237.65,2443622.1647752183,11275.32,696075.4996579727,2022-05-07 06:17:00,2022-03-18 23:40:00
Cape Verde,Fruits,Offline,H,5333,9.33,523.57,1438422.6035631308,11275.32,794498.5030740753,2022-03-03 10:13:00,2021-12-25 03:43:00
Sao Tome and Principe,Personal Care,Online,H,847,142.82,473.33,1555165.142799745,11275.32,946351.7422476872,2022-04-07 20:51:00,2022-02-08 04:15:00
Sao Tome and Principe,Clothes,Offline,H,6006,9.33,54.3,1316035.0885863623,2161696.4701981274,91356.15192462876,2022-01-20 23:48:00,2022-02-13 19:24:00
Republic of the Congo,Fruits,Offline,L,124,9.33,6.92,2020330.783768625,2039274.7036892623,7828.12,2022-04-17 18:49:00,2022-01-24 11:16:00
Bangladesh,Personal Care,Online,H,4321,186.07,524.96,1578679.5983556989,1071159.5801918735,367815.19480862434,2022-02-25 12:23:00,2022-01-05 15:06:00
Angola,Cereal,Online,M,4623,156.93,102.44,1524866.6950197897,2277549.4664411023,574101.9642870722,2022-02-10 19:51:00,2022-04-20 16:43:00
Angola,Personal Care,Online,C,6246,160.08,63.66,1061924.318923872,2508933.5765742,517629.96280421515,2022-02-18 03:07:00,2022-04-27 10:47:00
Angola,Baby Food,Offline,M,7820,126.15,76.81,3206403.093375613,1097083.340177822,951410.5,2022-01-21 10:27:00,2022-02-23 02:43:00
Senegal,Vegetables,Offline,M,8840,59.17,395.25,3296425.02,1785857.5331793013,363374.62259929423,2022-01-30 09:19:00,2022-04-18 13:13:00
Bangladesh,Baby Food,Offline,L,124,9.33,524.96,1327773.7899913038,164071.7390133359,407388.4588780358,2022-02-12 03:48:00,2022-04-21 08:30:00
Russia,Personal Care,Online,M,140,9.33,88.37,19103.44,11275.32,388174.9916868052,2023-01-25 17:09:00,2022-01-03 19:50:00
Rwanda,Cereal,Offline,M,4874,220.25,450.81,2041085.9908407824,11275.32,7828.12,2022-06-14 20:36:00,2022-04-02 18:14:00
Senegal,Household,Online,C,386,9.33,141.07,953968.1905010287,25665.693066775217,951410.5,2023-03-12 03:54:00,2021-12-20 22:04:00
Sao Tome and Principe,Vegetables,Online,L,4682,83.74,524.96,3097296.0545413466,2196302.094099217,7828.12,2022-02-24 14:48:00,2022-05-14 03:01:00
