user_id,country,gender,age
100,US,F,33
101,ES,M,43
102,US,M,22
103,UK,F,29
104,US,M,22
105,US,F,43
106,ES,M,32
107,FR,F,52
108,UK,M,22
109,UK,M,22
110,DE,M,30
111,ES,F,47
112,FR,M,57
113,BG,F,57
114,ES,,34
115,UK,M,40
116,US,,36
117,US,F,29
118,ES,F,44
119,BG,M,23
120,US,M,25
121,US,F,22
122,US,M,41
123,US,M,51
124,US,,39
125,ES,M,46
126,UK,F,54
127,ES,F,38
128,ES,F,34
129,US,F,40
130,DE,M,37
131,US,F,44
132,US,F,39
133,DE,,50
134,ES,F,32
135,DE,M,22
136,BG,M,34
137,DE,M,48
138,ES,M,44
139,DE,M,37
140,DE,M,51
141,US,F,40
142,DE,,45
143,BG,F,52
144,UK,M,35
145,DE,F,45
146,US,M,47
147,US,M,49
148,US,M,30
149,ES,M,47
150,FR,F,42
151,US,F,22
152,ES,F,22
153,US,M,35
154,UK,M,22
155,DE,F,57
156,US,M,41
157,FR,M,53
158,BG,M,38
159,US,F,22
160,US,,51
161,ES,F,27
162,US,M,28
163,UK,F,22
164,ES,M,38
165,US,,45
166,US,,38
167,ES,M,22
168,ES,F,57
169,UK,M,35
170,ES,M,39
171,FR,,45
172,BG,M,56
173,ES,F,47
174,UK,F,22
175,ES,M,37
176,DE,F,47
177,BG,,23
178,US,M,36
179,US,M,22
180,US,M,39
181,US,M,54
182,DE,F,44
183,ES,M,42
184,ES,M,36
185,UK,,25
186,UK,F,29
187,UK,,22
188,US,F,22
189,US,F,44
190,ES,M,57
191,UK,M,25
192,ES,F,38
193,DE,F,40
194,US,M,27
195,ES,M,27
196,ES,M,56
197,DE,M,32
198,FR,F,38
199,US,F,24
200,US,F,42
201,UK,,48
202,ES,M,57
203,ES,M,57
204,US,M,34
205,UK,M,25
206,UK,M,25
207,ES,F,45
208,ES,M,22
209,US,M,36
210,DE,,37
211,UK,F,29
212,UK,F,41
213,US,M,22
214,DE,F,50
215,UK,F,38
216,UK,M,26
217,UK,M,48
218,US,,24
219,UK,,39
220,US,M,45
221,UK,M,42
222,US,M,22
223,ES,F,49
224,UK,,24
225,US,M,48
226,DE,M,40
227,BG,M,26
228,ES,M,34
229,UK,M,22
230,BG,M,42
231,UK,,31
232,US,F,40
233,UK,,28
234,ES,M,22
235,UK,,42
236,DE,F,34
237,US,M,22
238,US,M,40
239,US,M,22
240,UK,,22
241,US,F,31
242,UK,M,42
243,BG,F,34
244,US,M,35
245,UK,,22
246,US,F,38
247,US,M,40
248,ES,M,57
249,US,M,45
250,DE,F,23
251,BG,F,46
252,US,M,22
253,UK,,22
254,BG,M,22
255,ES,M,24
256,ES,F,33
257,DE,F,46
258,BG,F,55
259,BG,M,50
260,UK,M,29
261,UK,M,26
262,US,M,22
263,FR,F,57
264,FR,,28
265,DE,M,43
266,US,F,52
267,UK,,42
268,DE,M,45
269,DE,M,51
270,BG,M,40
271,ES,F,31
272,UK,F,46
273,US,,24
274,US,M,45
275,DE,M,33
276,US,F,43
277,US,M,53
278,US,,53
279,US,M,41
280,UK,M,57
281,ES,M,56
282,FR,,22
283,US,,37
284,UK,M,29
285,UK,M,30
286,UK,M,22
287,US,,40
288,UK,,24
289,US,,30
290,DE,F,47
291,ES,F,32
292,ES,M,41
293,UK,,30
294,US,,44
295,UK,M,27
296,US,M,47
297,DE,M,43
298,BG,F,47
299,US,M,36
300,UK,M,57
301,ES,M,49
302,UK,M,35
303,DE,F,43
304,US,,28
305,BG,M,41
306,BG,,31
307,US,M,23
308,FR,M,57
309,UK,,43
310,DE,F,42
311,ES,M,34
312,DE,M,31
313,DE,F,47
314,US,M,47
315,UK,F,22
316,US,M,22
317,DE,F,38
318,ES,F,42
319,US,,42
320,ES,M,46
321,US,M,41
322,ES,M,49
323,BG,F,38
324,ES,M,25
325,ES,F,31
326,FR,M,42
327,ES,M,34
328,ES,F,57
329,UK,,33
330,US,,53
331,DE,F,25
332,ES,F,42
333,US,M,30
334,BG,M,39
335,ES,F,25
336,ES,F,33
337,UK,,55
338,ES,M,32
339,FR,,37
340,ES,M,22
341,ES,,29
342,ES,M,33
343,BG,M,43
344,ES,,50
345,UK,M,52
346,ES,,33
347,UK,,24
348,US,M,34
349,ES,F,35
350,BG,,22
351,US,M,39
352,ES,M,54
353,US,M,39
354,UK,M,22
355,US,M,50
356,US,M,36
357,UK,,27
358,US,M,46
359,FR,M,57
360,ES,M,29
361,DE,M,44
362,US,,40
363,US,M,43
364,US,,47
365,ES,M,36
366,ES,,49
367,US,,22
368,UK,F,52
369,UK,,44
370,US,F,27
371,US,M,39
372,ES,F,46
373,US,M,45
374,ES,F,46
375,US,M,36
376,UK,M,30
377,FR,F,57
378,DE,M,55
379,UK,,32
380,US,M,30
381,ES,F,44
382,US,,42
383,UK,F,56
384,ES,,50
385,US,F,34
386,BG,,31
387,US,,30
388,ES,F,22
389,DE,M,39
390,UK,,38
391,FR,F,53
392,UK,M,55
393,UK,M,46
394,ES,,55
395,ES,M,48
396,US,M,39
