Supplier_Name,Supplier_Code,Alloy,Current_LB,New_LB,change
SUPPLIER A3,S058,A367,1.85,1.43,0.02
SUPPLIER A44,S092,B747,1.5,1.69,0.04
SUPPLIER A10,S007,A340,1.27,1.59,0.01
XPZ Supp,S086,A412,1.4,1.7,0.03
SUPPLIER A34,S018,A381,1.79,1.45,-0.01
TOP DIE CASTING,S030,A361,1.74,1.82,0.02
SUPPLIER A35,S086,A371,1.84,1.53,0.04
SUPPLIER A12,S012,A345,1.46,1.43,0.06
SUPPLIER A55,S083,A401,1.85,1.9,0.04
SUPPLIER A26,S068,A408,1.47,1.55,0.03
SUPPLIER H,S037,A403,1.69,1.69,0.2
SUPPLIER A30,S092,A414,1.44,1.71,0.03
SUPPLIER A64,S027,A385,1.45,1.36,0.01
STRONG ALLOY,S047,A360,1.69,1.44,0.04
SUPPLIER A37,S047,A354,3.14,1.81,0.01
SUPPLIER D,S025,A400,1.72,1.43,-0.02
XYZ,S074,A372,1.53,2.12,0.02
TOP DIE CASTING,S074,A407,1.48,1.2,-0.03
SUPPLIER A39,S087,A357,1.39,1.58,0.06
SUPPLIER A33,S003,A401,1.67,1.28,0.05
SUPPLIER A44,S039,A368,1.33,1.81,-0.01
SUPPLIER AB,S025,A320,1.4,1.54,0.03
SUPPLIER A30,S020,A390,1.35,1.4,-0.0
SUPPLIER A6,S022,A396,1.21,1.54,0.04
SUPPLIER A7,S058,A362,2.4,1.36,0.02
SUPPLIER A62,S080,A101,1.71,1.56,-0.02
SUPPLIER AD,S083,A394,1.44,1.37,-0.01
SUPPLIER A30,S008,A402,2.14,1.54,0.04
SUPPLIER A53,S073,A415,1.57,1.25,-0.02
SUPPLIER A3,S069,A414,1.5,1.59,0.02
SUPPLIER A38,S092,A351,2.06,1.2,0.02
SUPPLIER G,S066,A395,1.65,1.4,-0.03
SUPPLIER A73,S045,A402,1.93,1.53,0.01
XPZ Supp,S088,A372,1.22,1.57,0.04
TOP DIE CASTING,S058,A405,1.32,1.63,0.04
SUPPLIER A68,S027,A320,3.14,1.37,0.0
SUPPLIER A28,S040,A407,2.02,1.54,0.04
SUPPLIER A4,S093,A348,2.2,1.24,-0.02
SUPPLIER AB,S079,B747,2.17,1.49,0.05
SUPPLIER A59,S017,A320,1.27,1.22,0.05
SUPPLIER A28,S017,A392,1.4,1.53,0.05
SUPPLIER A17,S078,A379,1.26,1.2,0.02
SUPPLIER AC,S007,A396,1.94,1.47,-0.0
SUPPLIER A73,S020,A370,1.25,1.33,0.05
SUPPLIER A8,S077,A372,1.79,1.5,0.01
SUPPLIER A7,S087,A361,2.02,1.41,-0.0
SUPPLIER A26,S026,A376,1.39,2.4,0.03
TOP DIE CASTING,S079,A414,1.56,1.37,0.01
SUPPLIER A63,S057,A400,1.51,1.58,-0.0
